,season,team,player
1215,2010,Royal Challengers Bangalore,JH Kallis
1216,2009,Deccan Chargers,FH Edwards
1217,2016,Royal Challengers Bangalore,Iqbal Abdulla
1218,2015,Delhi Daredevils,NM Coulter-Nile
1219,2009,Royal Challengers Bangalore,RE van der Merwe
1220,2010,Kolkata Knight Riders,BB McCullum
1221,2013,Rajasthan Royals,PV Tambe
1222,2019,Mumbai Indians,Ishan Kishan
1223,2014,Mumbai Indians,P Suyal
1224,2008,Kings XI Punjab,Yuvraj Singh
1225,2015,Rajasthan Royals,SV Samson
1226,2017,Royal Challengers Bangalore,S Aravind
1227,2012,Delhi Daredevils,RE van der Merwe
1228,2013,Pune Warriors,M Rawat
1229,2019,Royal Challengers Bangalore,AD Nath
1230,2009,Chennai Super Kings,S Tyagi
1231,2009,Chennai Super Kings,Joginder Sharma
1232,2013,Pune Warriors,MN Samuels
1233,2015,Royal Challengers Bangalore,D Wiese
1234,2016,Kolkata Knight Riders,C Munro
1235,2015,Kolkata Knight Riders,SA Yadav
1236,2016,Sunrisers Hyderabad,BB Sran
1237,2011,Deccan Chargers,IR Jaggi
1238,2017,Royal Challengers Bangalore,STR Binny
1239,2014,Chennai Super Kings,V Shankar
1240,2014,Delhi Daredevils,JDS Neesham
1241,2016,Royal Challengers Bangalore,T Shamsi
1242,2017,Mumbai Indians,SL Malinga
1243,2010,Mumbai Indians,DJ Bravo
1244,2012,Delhi Daredevils,S Nadeem
1245,2010,Mumbai Indians,S Dhawan
1246,2010,Kings XI Punjab,IK Pathan
1247,2017,Rising Pune Supergiant,SN Thakur
1248,2017,Kings XI Punjab,Swapnil Singh
1249,2009,Rajasthan Royals,Kamran Khan
1250,2012,Delhi Daredevils,V Sehwag
1251,2012,Kings XI Punjab,P Awana
1252,2012,Delhi Daredevils,IK Pathan
1253,2013,Kings XI Punjab,MG Neser
1254,2017,Gujarat Lions,Basil Thampi
1255,2010,Chennai Super Kings,SB Jakati
1256,2008,Mumbai Indians,AM Nayar
1257,2015,Royal Challengers Bangalore,V Kohli
1258,2011,Kochi Tuskers Kerala,RR Powar
1259,2019,Sunrisers Hyderabad,Shakib Al Hasan
1260,2010,Delhi Daredevils,KD Karthik
1261,2017,Kings XI Punjab,AR Patel
1262,2013,Sunrisers Hyderabad,PA Reddy
1263,2011,Chennai Super Kings,S Anirudha
1264,2011,Pune Warriors,Kamran Khan
1265,2016,Kolkata Knight Riders,MK Pandey
1266,2012,Mumbai Indians,AT Rayudu
1267,2015,Kings XI Punjab,Shivam Sharma
1268,2017,Gujarat Lions,Tejas Baroka
1269,2013,Mumbai Indians,JDP Oram
1270,2012,Mumbai Indians,RG Sharma
1271,2014,Rajasthan Royals,AM Rahane
1272,2015,Chennai Super Kings,MEK Hussey
1273,2014,Delhi Daredevils,LR Shukla
1274,2017,Kings XI Punjab,MM Sharma
1275,2019,Royal Challengers Bangalore,UT Yadav
1276,2008,Chennai Super Kings,S Vidyut
1277,2011,Mumbai Indians,DS Kulkarni
1278,2011,Rajasthan Royals,AG Paunikar
1279,2010,Kings XI Punjab,J Theron
1280,2017,Delhi Daredevils,SS Iyer
1281,2012,Kings XI Punjab,AC Gilchrist
1282,2016,Kolkata Knight Riders,JW Hastings
1283,2017,Sunrisers Hyderabad,NV Ojha
1284,2014,Kolkata Knight Riders,CA Lynn
1285,2017,Kings XI Punjab,T Natarajan
1286,2014,Delhi Daredevils,Imran Tahir
1287,2019,Kolkata Knight Riders,KD Karthik
1288,2013,Kings XI Punjab,SE Marsh
1289,2011,Kolkata Knight Riders,Shakib Al Hasan
1290,2015,Kolkata Knight Riders,G Gambhir
1291,2016,Royal Challengers Bangalore,AF Milne
1292,2010,Mumbai Indians,Harbhajan Singh
1293,2009,Rajasthan Royals,M Morkel
1294,2012,Deccan Chargers,BB Samantray
1295,2011,Pune Warriors,RV Uthappa
1296,2013,Pune Warriors,RV Gomez
1297,2015,Chennai Super Kings,DR Smith
1298,2017,Delhi Daredevils,KK Nair
1299,2017,Gujarat Lions,SB Jakati
1300,2011,Kochi Tuskers Kerala,DPMD Jayawardene
1301,2012,Delhi Daredevils,KP Pietersen
1302,2008,Delhi Daredevils,AB de Villiers
1303,2008,Delhi Daredevils,R Bhatia
1304,2012,Chennai Super Kings,BW Hilfenhaus
1305,2019,Mumbai Indians,BCJ Cutting
1306,2011,Pune Warriors,M Kartik
1307,2010,Royal Challengers Bangalore,LRPL Taylor
1308,2016,Royal Challengers Bangalore,YS Chahal
1309,2011,Royal Challengers Bangalore,MA Agarwal
1310,2017,Royal Challengers Bangalore,Vishnu Vinod
1311,2013,Delhi Daredevils,S Kaul
1312,2017,Mumbai Indians,AT Rayudu
1313,2008,Kings XI Punjab,DPMD Jayawardene
1314,2016,Rising Pune Supergiants,JA Morkel
1315,2018,Kolkata Knight Riders,S Mavi
1316,2015,Chennai Super Kings,F du Plessis
1317,2013,Delhi Daredevils,IK Pathan
1318,2017,Kings XI Punjab,MP Stoinis
1319,2011,Kings XI Punjab,Bipul Sharma
1320,2011,Kings XI Punjab,PC Valthaty
1321,2009,Rajasthan Royals,T Henderson
1322,2012,Mumbai Indians,SL Malinga
1323,2018,Chennai Super Kings,Imran Tahir
1324,2012,Deccan Chargers,Anand Rajan
1325,2019,Delhi Capitals,Avesh Khan
1326,2015,Sunrisers Hyderabad,B Kumar
1327,2015,Kolkata Knight Riders,M Morkel
1328,2017,Mumbai Indians,JC Buttler
1329,2015,Delhi Daredevils,SS Tiwary
1330,2011,Delhi Daredevils,MS Wade
1331,2009,Kolkata Knight Riders,BAW Mendis
1332,2013,Delhi Daredevils,AB Agarkar
1333,2011,Mumbai Indians,MM Patel
1334,2009,Kings XI Punjab,B Lee
1335,2014,Sunrisers Hyderabad,IK Pathan
1336,2014,Sunrisers Hyderabad,DW Steyn
1337,2014,Royal Challengers Bangalore,AB Dinda
1338,2016,Gujarat Lions,DJ Bravo
1339,2017,Royal Challengers Bangalore,YS Chahal
1340,2017,Kings XI Punjab,WP Saha
1341,2016,Mumbai Indians,PA Patel
1342,2011,Kochi Tuskers Kerala,RP Singh
1343,2016,Rising Pune Supergiants,UT Khawaja
1344,2015,Sunrisers Hyderabad,KL Rahul
1345,2018,Kings XI Punjab,MP Stoinis
1346,2019,Kings XI Punjab,KK Nair
1347,2011,Rajasthan Royals,AM Rahane
1348,2010,Delhi Daredevils,MC Henriques
1349,2008,Chennai Super Kings,Joginder Sharma
1350,2009,Deccan Chargers,PP Ojha
1351,2018,Sunrisers Hyderabad,MK Pandey
1352,2008,Mumbai Indians,Harbhajan Singh
1353,2010,Kolkata Knight Riders,CK Langeveldt
1354,2019,Sunrisers Hyderabad,S Nadeem
1355,2017,Kolkata Knight Riders,SP Jackson
1356,2016,Rising Pune Supergiants,NLTC Perera
1357,2009,Chennai Super Kings,A Flintoff
1358,2013,Royal Challengers Bangalore,V Kohli
1359,2017,Kolkata Knight Riders,UT Yadav
1360,2018,Rajasthan Royals,K Gowtham
1361,2019,Delhi Capitals,R Tewatia
1362,2009,Kolkata Knight Riders,MC Henriques
1363,2010,Deccan Chargers,Anirudh Singh
1364,2014,Chennai Super Kings,BW Hilfenhaus
1365,2019,Chennai Super Kings,SW Billings
1366,2013,Pune Warriors,KW Richardson
1367,2012,Mumbai Indians,HH Gibbs
1368,2014,Rajasthan Royals,SPD Smith
1369,2016,Kolkata Knight Riders,Shakib Al Hasan
1370,2009,Chennai Super Kings,JA Morkel
1371,2013,Delhi Daredevils,J Botha
1372,2013,Royal Challengers Bangalore,KB Arun Karthik
1373,2017,Royal Challengers Bangalore,S Badree
1374,2009,Rajasthan Royals,SK Warne
1375,2018,Sunrisers Hyderabad,WP Saha
1376,2010,Kings XI Punjab,M Kaif
1377,2011,Royal Challengers Bangalore,V Kohli
1378,2018,Kolkata Knight Riders,SP Narine
1379,2018,Sunrisers Hyderabad,Sandeep Sharma
1380,2009,Kolkata Knight Riders,AD Mathews
1381,2014,Rajasthan Royals,PV Tambe
1382,2011,Chennai Super Kings,KMDN Kulasekara
1383,2013,Royal Challengers Bangalore,R Rampaul
1384,2019,Chennai Super Kings,SK Raina
1385,2012,Deccan Chargers,V Pratap Singh
1386,2013,Chennai Super Kings,B Laughlin
1387,2011,Kings XI Punjab,PP Chawla
1388,2017,Royal Challengers Bangalore,Mandeep Singh
1389,2011,Rajasthan Royals,LRPL Taylor
1390,2018,Rajasthan Royals,M Lomror
1391,2013,Kings XI Punjab,PC Valthaty
1392,2011,Deccan Chargers,MJ Lumb
1393,2011,Royal Challengers Bangalore,KB Arun Karthik
1394,2013,Sunrisers Hyderabad,DJG Sammy
1395,2009,Deccan Chargers,AA Bilakhia
1396,2017,Royal Challengers Bangalore,CH Gayle
1397,2014,Rajasthan Royals,R Tewatia
1398,2018,Kolkata Knight Riders,Kuldeep Yadav
1399,2018,Sunrisers Hyderabad,CR Brathwaite
1400,2011,Royal Challengers Bangalore,AA Kazi
1401,2011,Pune Warriors,B Kumar
1402,2018,Mumbai Indians,HH Pandya
1403,2010,Deccan Chargers,MR Marsh
1404,2017,Royal Challengers Bangalore,TS Mills
1405,2008,Kings XI Punjab,TM Srivastava
1406,2013,Sunrisers Hyderabad,PA Patel
1407,2015,Kings XI Punjab,BE Hendricks
1408,2014,Mumbai Indians,S Gopal
1409,2012,Royal Challengers Bangalore,R Vinay Kumar
1410,2014,Kolkata Knight Riders,PJ Cummins
1411,2016,Gujarat Lions,P Kumar
1412,2009,Deccan Chargers,SB Styris
1413,2017,Rising Pune Supergiant,AB Dinda
1414,2011,Mumbai Indians,AN Ahmed
1415,2018,Chennai Super Kings,L Ngidi
1416,2019,Chennai Super Kings,KV Sharma
1417,2010,Rajasthan Royals,SK Trivedi
1418,2008,Rajasthan Royals,Pankaj Singh
1419,2012,Mumbai Indians,KD Karthik
1420,2016,Kings XI Punjab,GJ Maxwell
1421,2013,Rajasthan Royals,Sachin Baby
1422,2018,Delhi Daredevils,S Lamichhane
1423,2009,Chennai Super Kings,M Vijay
1424,2017,Delhi Daredevils,S Nadeem
1425,2016,Kings XI Punjab,MP Stoinis
1426,2018,Kolkata Knight Riders,N Rana
1427,2019,Kolkata Knight Riders,RV Uthappa
1428,2015,Sunrisers Hyderabad,KS Williamson
1429,2014,Delhi Daredevils,S Nadeem
1430,2010,Kings XI Punjab,S Sreesanth
1431,2016,Gujarat Lions,JP Faulkner
1432,2017,Royal Challengers Bangalore,V Kohli
1433,2010,Deccan Chargers,HH Gibbs
1434,2014,Royal Challengers Bangalore,M Muralitharan
1435,2013,Kings XI Punjab,M Vohra
1436,2010,Deccan Chargers,AA Bilakhia
1437,2015,Chennai Super Kings,MS Dhoni
1438,2014,Kolkata Knight Riders,Shakib Al Hasan
1439,2015,Royal Challengers Bangalore,SN Khan
1440,2010,Delhi Daredevils,S Ladda
1441,2011,Rajasthan Royals,DH Yagnik
1442,2012,Kolkata Knight Riders,LR Shukla
1443,2012,Rajasthan Royals,SR Watson
1444,2008,Kings XI Punjab,WA Mota
1445,2016,Sunrisers Hyderabad,S Dhawan
1446,2019,Chennai Super Kings,MM Sharma
1447,2018,Kolkata Knight Riders,R Singh
1448,2017,Kolkata Knight Riders,PP Chawla
1449,2012,Delhi Daredevils,Sunny Gupta
1450,2016,Delhi Daredevils,P Negi
1451,2016,Delhi Daredevils,J Yadav
1452,2012,Mumbai Indians,RE Levi
1453,2019,Kings XI Punjab,MA Agarwal
1454,2017,Rising Pune Supergiant,DT Christian
1455,2017,Kolkata Knight Riders,RV Uthappa
1456,2012,Delhi Daredevils,AD Russell
1457,2010,Mumbai Indians,R McLaren
1458,2009,Deccan Chargers,HH Gibbs
1459,2011,Pune Warriors,JE Taylor
1460,2015,Mumbai Indians,P Suyal
1461,2019,Chennai Super Kings,RA Jadeja
1462,2017,Sunrisers Hyderabad,S Dhawan
1463,2015,Sunrisers Hyderabad,MC Henriques
1464,2018,Royal Challengers Bangalore,AB de Villiers
1465,2012,Mumbai Indians,RP Singh
1466,2018,Kolkata Knight Riders,J Searles
1467,2011,Kolkata Knight Riders,MK Tiwary
1468,2012,Royal Challengers Bangalore,TM Dilshan
1469,2010,Kolkata Knight Riders,WP Saha
1470,2013,Kolkata Knight Riders,R Bhatia
1471,2010,Mumbai Indians,AN Ahmed
1472,2012,Rajasthan Royals,Pankaj Singh
1473,2017,Mumbai Indians,RG Sharma
1474,2011,Kings XI Punjab,NJ Rimmington
1475,2008,Deccan Chargers,PP Ojha
1476,2010,Rajasthan Royals,AG Paunikar
1477,2012,Rajasthan Royals,SW Tait
1478,2010,Mumbai Indians,KA Pollard
1479,2014,Delhi Daredevils,Q de Kock
1480,2016,Kings XI Punjab,SE Marsh
1481,2008,Mumbai Indians,AM Rahane
1482,2019,Kings XI Punjab,A Singh
1483,2016,Delhi Daredevils,RR Pant
1484,2010,Delhi Daredevils,PD Collingwood
1485,2010,Deccan Chargers,KAJ Roach
1486,2016,Rising Pune Supergiants,R Ashwin
1487,2008,Kolkata Knight Riders,AB Dinda
1488,2010,Mumbai Indians,AG Murtaza
1489,2019,Rajasthan Royals,AM Rahane
1490,2008,Rajasthan Royals,M Kaif
1491,2012,Pune Warriors,Harpreet Singh
1492,2013,Kings XI Punjab,AC Gilchrist
1493,2011,Pune Warriors,Harpreet Singh
1494,2011,Pune Warriors,GC Smith
1495,2014,Rajasthan Royals,AM Nayar
1496,2013,Kings XI Punjab,Bipul Sharma
1497,2010,Chennai Super Kings,R Ashwin
1498,2017,Mumbai Indians,TG Southee
1499,2016,Kolkata Knight Riders,GB Hogg
1500,2008,Mumbai Indians,RR Raje
1501,2010,Rajasthan Royals,S Narwal
1502,2014,Delhi Daredevils,KP Pietersen
1503,2014,Royal Challengers Bangalore,AB de Villiers
1504,2010,Royal Challengers Bangalore,A Mithun
1505,2012,Kolkata Knight Riders,JD Unadkat
1506,2013,Royal Challengers Bangalore,M Muralitharan
1507,2010,Rajasthan Royals,YK Pathan
1508,2015,Royal Challengers Bangalore,MA Starc
1509,2012,Kings XI Punjab,BA Bhatt
1510,2018,Kings XI Punjab,AJ Tye
1511,2018,Rajasthan Royals,SV Samson
1512,2019,Royal Challengers Bangalore,H Klaasen
1513,2012,Mumbai Indians,DS Kulkarni
1514,2009,Mumbai Indians,SL Malinga
1515,2013,Pune Warriors,LRPL Taylor
1516,2008,Royal Challengers Bangalore,AA Noffke
1517,2018,Kings XI Punjab,MA Agarwal
1518,2015,Royal Challengers Bangalore,AB Dinda
1519,2019,Kolkata Knight Riders,AD Russell
1520,2009,Royal Challengers Bangalore,R Vinay Kumar
1521,2018,Rajasthan Royals,AM Rahane
1522,2014,Kolkata Knight Riders,UT Yadav
1523,2018,Rajasthan Royals,B Laughlin
1524,2009,Rajasthan Royals,SD Chitnis
1525,2013,Rajasthan Royals,S Sreesanth
1526,2010,Mumbai Indians,AP Tare
1527,2009,Rajasthan Royals,RA Jadeja
1528,2017,Royal Challengers Bangalore,TM Head
1529,2015,Sunrisers Hyderabad,GH Vihari
1530,2009,Kings XI Punjab,SM Katich
1531,2008,Deccan Chargers,SB Styris
1532,2013,Kolkata Knight Riders,P Dogra
1533,2012,Mumbai Indians,R Shukla
1534,2013,Delhi Daredevils,KM Jadhav
1535,2019,Sunrisers Hyderabad,S Sharma
1536,2016,Kolkata Knight Riders,Kuldeep Yadav
1537,2017,Mumbai Indians,KH Pandya
1538,2009,Kings XI Punjab,PP Chawla
1539,2011,Kolkata Knight Riders,EJG Morgan
1540,2014,Kolkata Knight Riders,JH Kallis
1541,2019,Kings XI Punjab,AS Rajpoot
1542,2018,Kolkata Knight Riders,P Krishna
1543,2009,Kings XI Punjab,S Sreesanth
1544,2008,Kings XI Punjab,RR Sarwan
1545,2013,Rajasthan Royals,AA Chavan
1546,2017,Gujarat Lions,PJ Sangwan
1547,2017,Gujarat Lions,KD Karthik
1548,2010,Kings XI Punjab,PP Chawla
1549,2012,Royal Challengers Bangalore,M Kaif
1550,2012,Chennai Super Kings,WP Saha
1551,2019,Sunrisers Hyderabad,K Ahmed
1552,2010,Royal Challengers Bangalore,V Kohli
1553,2018,Sunrisers Hyderabad,Rashid Khan
1554,2014,Kolkata Knight Riders,MK Pandey
1555,2015,Chennai Super Kings,MM Sharma
1556,2010,Royal Challengers Bangalore,R Dravid
1557,2012,Deccan Chargers,A Mishra
1558,2016,Kings XI Punjab,M Vijay
1559,2011,Pune Warriors,TD Paine
1560,2015,Chennai Super Kings,RA Jadeja
1561,2009,Delhi Daredevils,AB McDonald
1562,2008,Delhi Daredevils,B Geeves
1563,2013,Pune Warriors,B Kumar
1564,2017,Mumbai Indians,SS Tiwary
1565,2010,Chennai Super Kings,SK Raina
1566,2016,Delhi Daredevils,NM Coulter-Nile
1567,2008,Delhi Daredevils,GD McGrath
1568,2011,Kolkata Knight Riders,BJ Haddin
1569,2017,Sunrisers Hyderabad,Mohammad Nabi
1570,2012,Pune Warriors,AG Murtaza
1571,2014,Delhi Daredevils,Mohammed Shami
1572,2009,Rajasthan Royals,YK Pathan
1573,2019,Chennai Super Kings,MS Dhoni
1574,2009,Deccan Chargers,Y Venugopal Rao
1575,2019,Mumbai Indians,JJ Bumrah
1576,2010,Royal Challengers Bangalore,MV Boucher
1577,2015,Delhi Daredevils,DJ Muthuswami
1578,2008,Kolkata Knight Riders,DB Das
1579,2013,Rajasthan Royals,A Chandila
1580,2019,Rajasthan Royals,SPD Smith
1581,2012,Royal Challengers Bangalore,DL Vettori
1582,2014,Sunrisers Hyderabad,DA Warner
1583,2018,Royal Challengers Bangalore,TG Southee
1584,2008,Deccan Chargers,HH Gibbs
1585,2015,Kings XI Punjab,GJ Maxwell
1586,2010,Chennai Super Kings,KB Arun Karthik
1587,2011,Kochi Tuskers Kerala,B Akhil
1588,2013,Rajasthan Royals,OA Shah
1589,2009,Deccan Chargers,DB Ravi Teja
1590,2014,Kolkata Knight Riders,RN ten Doeschate
1591,2015,Kings XI Punjab,MG Johnson
1592,2014,Royal Challengers Bangalore,Yuvraj Singh
1593,2013,Pune Warriors,AD Mathews
1594,2017,Gujarat Lions,DS Kulkarni
1595,2014,Kolkata Knight Riders,AD Russell
1596,2008,Chennai Super Kings,JDP Oram
1597,2010,Kolkata Knight Riders,AB Dinda
1598,2012,Kolkata Knight Riders,YK Pathan
1599,2010,Royal Challengers Bangalore,RE van der Merwe
1600,2019,Sunrisers Hyderabad,B Kumar
1601,2010,Kolkata Knight Riders,RS Gavaskar
1602,2017,Rising Pune Supergiant,MK Tiwary
1603,2015,Chennai Super Kings,SK Raina
1604,2017,Royal Challengers Bangalore,AF Milne
1605,2013,Delhi Daredevils,DPMD Jayawardene
1606,2015,Delhi Daredevils,Z Khan
1607,2013,Chennai Super Kings,CH Morris
1608,2013,Mumbai Indians,R Dhawan
1609,2015,Royal Challengers Bangalore,NJ Maddinson
1610,2016,Royal Challengers Bangalore,STR Binny
1611,2014,Chennai Super Kings,R Ashwin
1612,2014,Rajasthan Royals,STR Binny
1613,2013,Chennai Super Kings,MEK Hussey
1614,2019,Kings XI Punjab,Mohammed Shami
1615,2011,Mumbai Indians,SR Tendulkar
1616,2016,Kings XI Punjab,Anureet Singh
1617,2009,Royal Challengers Bangalore,W Jaffer
1618,2011,Pune Warriors,NL McCullum
1619,2016,Kings XI Punjab,NS Naik
1620,2016,Royal Challengers Bangalore,VR Aaron
1621,2010,Kings XI Punjab,K Goel
1622,2015,Delhi Daredevils,S Nadeem
1623,2014,Chennai Super Kings,RA Jadeja
1624,2010,Chennai Super Kings,M Vijay
1625,2008,Rajasthan Royals,SA Asnodkar
1626,2017,Royal Challengers Bangalore,HV Patel
1627,2014,Mumbai Indians,KA Pollard
1628,2015,Delhi Daredevils,JD Unadkat
1629,2013,Delhi Daredevils,P Negi
1630,2014,Delhi Daredevils,KD Karthik
1631,2015,Kings XI Punjab,Gurkeerat Singh
1632,2016,Rising Pune Supergiants,PSP Handscomb
1633,2015,Kings XI Punjab,SN Thakur
1634,2012,Mumbai Indians,JEC Franklin
1635,2018,Chennai Super Kings,SW Billings
1636,2011,Deccan Chargers,B Chipli
1637,2013,Kings XI Punjab,P Awana
1638,2016,Kolkata Knight Riders,SA Yadav
1639,2011,Kings XI Punjab,BA Bhatt
1640,2018,Chennai Super Kings,MS Dhoni
1641,2015,Mumbai Indians,AT Rayudu
1642,2018,Mumbai Indians,M Markande
1643,2011,Rajasthan Royals,R Dravid
1644,2015,Royal Challengers Bangalore,RR Rossouw
1645,2013,Kolkata Knight Riders,BB McCullum
1646,2015,Kolkata Knight Riders,YK Pathan
1647,2016,Sunrisers Hyderabad,MC Henriques
1648,2011,Kolkata Knight Riders,RN ten Doeschate
1649,2012,Kolkata Knight Riders,BB McCullum
1650,2008,Mumbai Indians,SS Tiwary
1651,2012,Deccan Chargers,AA Jhunjhunwala
1652,2012,Deccan Chargers,DB Ravi Teja
1653,2013,Kolkata Knight Riders,SMSM Senanayake
1654,2010,Kings XI Punjab,RR Powar
1655,2009,Chennai Super Kings,T Thushara
1656,2009,Kolkata Knight Riders,CK Langeveldt
1657,2008,Mumbai Indians,A Nel
1658,2011,Mumbai Indians,R Sathish
1659,2015,Sunrisers Hyderabad,NV Ojha
1660,2019,Delhi Capitals,K Paul
1661,2012,Delhi Daredevils,DPMD Jayawardene
1662,2009,Royal Challengers Bangalore,P Kumar
1663,2013,Royal Challengers Bangalore,RP Singh
1664,2017,Sunrisers Hyderabad,DA Warner
1665,2017,Gujarat Lions,NB Singh
1666,2010,Royal Challengers Bangalore,A Kumble
1667,2017,Kolkata Knight Riders,YK Pathan
1668,2013,Sunrisers Hyderabad,DB Ravi Teja
1669,2017,Kolkata Knight Riders,SP Narine
1670,2015,Delhi Daredevils,GS Sandhu
1671,2013,Rajasthan Royals,KK Cooper
1672,2010,Delhi Daredevils,V Sehwag
1673,2013,Rajasthan Royals,SR Watson
1674,2013,Delhi Daredevils,M Morkel
1675,2015,Royal Challengers Bangalore,CH Gayle
1676,2011,Kochi Tuskers Kerala,BJ Hodge
1677,2014,Kolkata Knight Riders,M Morkel
1678,2008,Royal Challengers Bangalore,A Kumble
1679,2017,Kings XI Punjab,R Tewatia
1680,2009,Mumbai Indians,YV Takawale
1681,2013,Kolkata Knight Riders,YK Pathan
1682,2008,Royal Challengers Bangalore,S Chanderpaul
1683,2008,Royal Challengers Bangalore,DW Steyn
1684,2019,Chennai Super Kings,Imran Tahir
1685,2012,Deccan Chargers,S Dhawan
1686,2015,Delhi Daredevils,JP Duminy
1687,2015,Royal Challengers Bangalore,HV Patel
1688,2012,Mumbai Indians,TL Suman
1689,2017,Kolkata Knight Riders,DM Bravo
1690,2012,Delhi Daredevils,Y Venugopal Rao
1691,2013,Delhi Daredevils,S Nadeem
1692,2009,Kolkata Knight Riders,Yashpal Singh
1693,2011,Kochi Tuskers Kerala,BB McCullum
1694,2018,Sunrisers Hyderabad,B Stanlake
1695,2019,Sunrisers Hyderabad,Ankit Sharma
1696,2010,Rajasthan Royals,SA Asnodkar
1697,2012,Royal Challengers Bangalore,MA Agarwal
1698,2008,Mumbai Indians,ST Jayasuriya
1699,2010,Rajasthan Royals,AP Dole
1700,2012,Chennai Super Kings,MEK Hussey
1701,2011,Kolkata Knight Riders,JH Kallis
1702,2018,Royal Challengers Bangalore,Mohammed Siraj
1703,2012,Kings XI Punjab,Bipul Sharma
1704,2016,Kings XI Punjab,F Behardien
1705,2013,Rajasthan Royals,STR Binny
1706,2013,Sunrisers Hyderabad,Anand Rajan
1707,2011,Pune Warriors,Yuvraj Singh
1708,2012,Kings XI Punjab,N Saini
1709,2016,Delhi Daredevils,S Nadeem
1710,2019,Rajasthan Royals,SV Samson
1711,2011,Kings XI Punjab,AM Nayar
1712,2019,Sunrisers Hyderabad,WP Saha
1713,2019,Kings XI Punjab,DA Miller
1714,2013,Delhi Daredevils,DA Warner
1715,2008,Royal Challengers Bangalore,DT Patil
1716,2016,Sunrisers Hyderabad,EJG Morgan
1717,2017,Delhi Daredevils,PJ Cummins
1718,2008,Mumbai Indians,YV Takawale
1719,2010,Mumbai Indians,SS Tiwary
1720,2012,Pune Warriors,A Nehra
1721,2014,Mumbai Indians,Z Khan
1722,2017,Gujarat Lions,S Kaushik
1723,2015,Rajasthan Royals,R Bhatia
1724,2010,Kolkata Knight Riders,MK Tiwary
1725,2012,Mumbai Indians,DR Smith
1726,2009,Royal Challengers Bangalore,B Akhil
1727,2011,Deccan Chargers,I Malhotra
1728,2014,Kings XI Punjab,GJ Bailey
1729,2016,Mumbai Indians,S Gopal
1730,2013,Rajasthan Royals,R Shukla
1731,2015,Kings XI Punjab,R Dhawan
1732,2012,Delhi Daredevils,AJ Finch
1733,2016,Kolkata Knight Riders,YK Pathan
1734,2017,Royal Challengers Bangalore,SR Watson
1735,2015,Mumbai Indians,JJ Bumrah
1736,2009,Kolkata Knight Riders,BB McCullum
1737,2008,Kings XI Punjab,LA Pomersbach
1738,2014,Chennai Super Kings,MS Dhoni
1739,2018,Royal Challengers Bangalore,K Khejroliya
1740,2008,Kolkata Knight Riders,Shoaib Akhtar
1741,2011,Chennai Super Kings,MEK Hussey
1742,2015,Chennai Super Kings,P Negi
1743,2016,Gujarat Lions,BB McCullum
1744,2016,Kings XI Punjab,P Sahu
1745,2009,Chennai Super Kings,ML Hayden
1746,2010,Deccan Chargers,TL Suman
1747,2013,Kings XI Punjab,Gurkeerat Singh
1748,2011,Delhi Daredevils,UBT Chand
1749,2013,Kings XI Punjab,MS Gony
1750,2014,Royal Challengers Bangalore,JA Morkel
1751,2009,Kolkata Knight Riders,AN Ghosh
1752,2011,Delhi Daredevils,AB Dinda
1753,2013,Pune Warriors,Yuvraj Singh
1754,2013,Mumbai Indians,GJ Maxwell
1755,2013,Delhi Daredevils,AD Russell
1756,2018,Kings XI Punjab,DA Miller
1757,2015,Sunrisers Hyderabad,TA Boult
1758,2015,Sunrisers Hyderabad,EJG Morgan
1759,2013,Mumbai Indians,KD Karthik
1760,2013,Sunrisers Hyderabad,S Dhawan
1761,2013,Chennai Super Kings,WP Saha
1762,2016,Delhi Daredevils,CH Morris
1763,2010,Deccan Chargers,RG Sharma
1764,2010,Royal Challengers Bangalore,EJG Morgan
1765,2018,Mumbai Indians,JJ Bumrah
1766,2018,Delhi Daredevils,CH Morris
1767,2018,Chennai Super Kings,RA Jadeja
1768,2019,Chennai Super Kings,M Santner
1769,2009,Delhi Daredevils,DL Vettori
1770,2015,Mumbai Indians,PA Patel
1771,2014,Mumbai Indians,P Kumar
1772,2017,Delhi Daredevils,CJ Anderson
1773,2017,Delhi Daredevils,Mohammed Shami
1774,2014,Royal Challengers Bangalore,SB Jakati
1775,2013,Pune Warriors,Parvez Rasool
1776,2015,Rajasthan Royals,BB Sran
1777,2017,Royal Challengers Bangalore,B Stanlake
1778,2016,Gujarat Lions,RA Jadeja
1779,2009,Rajasthan Royals,LA Carseldine
1780,2014,Delhi Daredevils,NM Coulter-Nile
1781,2019,Mumbai Indians,AS Yadav
1782,2016,Mumbai Indians,R Vinay Kumar
1783,2009,Mumbai Indians,S Dhawan
1784,2013,Kolkata Knight Riders,L Balaji
1785,2012,Pune Warriors,SC Ganguly
1786,2009,Chennai Super Kings,SB Jakati
1787,2011,Kings XI Punjab,Sunny Singh
1788,2011,Rajasthan Royals,SA Asnodkar
1789,2014,Mumbai Indians,RG Sharma
1790,2011,Delhi Daredevils,Y Venugopal Rao
1791,2016,Mumbai Indians,RG Sharma
1792,2010,Chennai Super Kings,ML Hayden
1793,2017,Sunrisers Hyderabad,S Kaul
1794,2014,Kings XI Punjab,Shivam Sharma
1795,2010,Deccan Chargers,DR Smith
1796,2014,Rajasthan Royals,JP Faulkner
1797,2010,Chennai Super Kings,S Tyagi
